path	sha256	bytes
GLACIER_results/gl2_r13p9_cell_e07_s3_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	84d56a4650c7cb103e174cc4c79323d99f1deebe532aad4b35bbbb8e07785fbd	81548
GLACIER_results/gl2_r13p9_cell_none_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	afcb1806851b4a87f6916272c8bbf78bedbbe92100320ae28ee15aa298ecf5d0	75058
GLACIER_results/gl2_r13p9_cell_none_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	5d1027394578a944c4a7d2b7cf2ad35ac371dfb0b0b73ba2009ee0712d06c845	75058
GLACIER_results/gl2_r13p9_cell_none_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	fc71a0ff980661d183a734d1fca53c1c09790bb475bc2d79afbba45406dec91a	75058
GLACIER_results/gl2_r13p9_cell_none_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	00ea0e19e41d7eeeef7437efd9160a194b84c8d6f1d4ca524547e49ab0e62be6	75058
GLACIER_results/gl2_r13p9_cell_none_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	36c59e925bd65b3633fda24662df6ea1e73383f4b3888c3652ae4fffe0b08d90	75058
GLACIER_results/gl2_r13p9_cell_none_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	2750a11ee79519f85d541ea50d47710b41efd89f237a0585de9c3d6213cfad82	75058
GLACIER_results/gl2_r13p9_cell_none_s0_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	80b8fc4a369fc0dffc1cd1c9759ba5f42a71ccb7f118b5327421351b1eb9a71c	75058
GLACIER_results/gl2_r13p9_cell_none_s0_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	738a799131b72b88100168fdfb02732a9cdc6051ebd17dae0cd76202c0f26116	75058
GLACIER_results/gl2_r13p9_cell_none_s0_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	a574ed3a252a882e6d061bc145f50ed6ed2fa3d19bd65e31453950075ac747a2	75058
GLACIER_results/gl2_r13p9_cell_none_s0_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	effa2b9216c7b3e528dc1775e7373cd9867ba3c5b85071f3bc2831ab38158cb5	75058
GLACIER_results/gl2_r13p9_cell_none_s0_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	72f7921fb2010cb8b3f4e450ca0497f4fdec3b335bbc4efd73b54574bd078bf2	75058
GLACIER_results/gl2_r13p9_cell_none_s0_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	56498f2c79eb65e7af9d9a36d376b01f2abb6c93d6536c98b4c373e587183f95	75058
GLACIER_results/gl2_r13p9_cell_none_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	7a50d349635ebd788bdb80e6bc5906d2d611dd4da2b16e8326d1484aa019eff5	75010
GLACIER_results/gl2_r13p9_cell_none_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	bdb6a32b803de4ef29656f7c0e2417bb5bad379437ddf1b48761c1308e9b7833	75010
GLACIER_results/gl2_r13p9_cell_none_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	7afd6498e964b30e2e51512836d091695b5e7a948e4739efa2b2c9f0814b3741	75010
GLACIER_results/gl2_r13p9_cell_none_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	db8b7530a1387e325030bd46521017e5aa2f31ab7a015814677d691512e195c4	75010
GLACIER_results/gl2_r13p9_cell_none_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	5f39f35e560028a85f0f81c5caf81bee988be2ef282fc703c3438dd357b9e8e0	75010
GLACIER_results/gl2_r13p9_cell_none_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	c327fe384f9fcdf138bbba3754ad180796c3c8adb5e6501997dceab0a696ec24	75010
GLACIER_results/gl2_r13p9_cell_none_s1_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	b1112bb5d6410886c532ed5643e30d0134fd7d9bbbe8ea111786198c4dbfa442	75010
GLACIER_results/gl2_r13p9_cell_none_s1_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	71dc0f8bde020f725ea2e81655bff96fc6b7aa34575df95a84ee5f53c1f17459	75010
GLACIER_results/gl2_r13p9_cell_none_s1_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	6f3bdedfb79fd4d5304b9ec46d461293849d9557d44a830605ae512c3b765218	75010
GLACIER_results/gl2_r13p9_cell_none_s1_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	67b475db330854f2842b86c7ccbfe999a5f4dbac814f0dbed499de3c99af6e4b	75010
GLACIER_results/gl2_r13p9_cell_none_s1_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	4aafd4bf79e185f160dd3538f40034316432d991ac4b8310703085b5a09d8833	75010
GLACIER_results/gl2_r13p9_cell_none_s1_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	7a1d9aed570e7b3a4a6a54809ef6e0b1f3c7d6ad5bfbac8f2921f3a29e30cef0	75010
GLACIER_results/gl2_r13p9_cell_none_s2_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	f8aa80f9d92b6dabbb6fe041c9e40934ec6534e5446b2a185adeddf49f740d81	75058
GLACIER_results/gl2_r13p9_cell_none_s2_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	6a82e3eab485ea772537e8763184bf1e200f6d10c77fce818733415c8fea7ffe	75058
GLACIER_results/gl2_r13p9_cell_none_s2_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	37631e8ed559c8fe9638fbd85c513816c35f8cd724070ca77d5d146ffe8ec3db	75058
GLACIER_results/gl2_r13p9_cell_none_s2_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	dacb9caa2e14ee9d71e2155fd8cb78f3455c5249ba94d42dd031cd13111d3bbe	75058
GLACIER_results/gl2_r13p9_cell_none_s2_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	0ff0fc803183eed3c985c6ac4da646341e35456baf4c1f437a78c6f3f7b582ce	75058
GLACIER_results/gl2_r13p9_cell_none_s2_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	934b4ea8724bb5a6aa574215f15c2d497f6d6ec5f65b450ab9e0efd8eeface09	75058
GLACIER_results/gl2_r13p9_cell_none_s2_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	df4c2aff0a07bfff8de9f00f984eeae671c0094b53a2c68e5a52474fa483102a	75058
GLACIER_results/gl2_r13p9_cell_none_s2_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	261db7428a0c1a0483f047265aca2d0d8ba5d99d62577e790cfb75defd32fbb5	75058
GLACIER_results/gl2_r13p9_cell_none_s2_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	19b8ba82401529ff141001c2eadfe685ae30cbb82eb3ca256450bdeb5c3799ae	75058
GLACIER_results/gl2_r13p9_cell_none_s2_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	47b4d8792f4583ca5fd9f6546f4ed7ac303fef08ecdc039aadade0f0b60a85e7	75058
GLACIER_results/gl2_r13p9_cell_none_s2_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	a3e3b3bdad754067a7ed3b4330da2f17d3dd41c941637467d271cb334949a1ce	75058
GLACIER_results/gl2_r13p9_cell_none_s2_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	a0b7424024e24a2b56eebe552ad0ad27d66e414c6b4be77aa66dc479f1b84984	75058
GLACIER_results/gl2_r13p9_cell_none_s3_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	54b07a0fea8070c2c3b111413c166dc80aedb5bde3e86e57dba4f47c5c466096	75042
GLACIER_results/gl2_r13p9_cell_none_s3_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	aea0c51516afa75df12719a6b3737f395a277d8d33b23a43d1dcf8ce741c11ad	75042
GLACIER_results/gl2_r13p9_cell_none_s3_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	453f693a93570ff5d5c1f7ff5f46b4bf337a5eac82b62f9f596fa40e8d95b8b4	75042
GLACIER_results/gl2_r13p9_cell_none_s3_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	4fd0682cd5ab22e600ac6883cc1c6ad6eee3143a83b33d9620e1a5af73a505a6	75042
GLACIER_results/gl2_r13p9_cell_none_s3_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	30c5d7cf9eb7ab4114e280875ebb7c8cb13e5c4185085fa5caff945025df29f7	75042
GLACIER_results/gl2_r13p9_cell_none_s3_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	95d2f3fb3dfae1a3d01ed825a58b538ad842dbafd096e60a79c77bf824f47f68	75042
GLACIER_results/gl2_r13p9_cell_none_s3_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	8aef8fbfd3e7faa5a71d395ba0812fbb12653fc28bacf6d59664f26be0b41d4b	75042
GLACIER_results/gl2_r13p9_cell_none_s3_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	19018c7fec99c8fd4e73408838e7236c85845085e4e28902c99ca690e44950e7	75042
GLACIER_results/gl2_r13p9_cell_none_s3_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	f961cf9485f3940757db61778ecc9ead483c15d58223570e0eb7a4844f8bcc45	75042
GLACIER_results/gl2_r13p9_cell_none_s3_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	e33c62279a277765302d1bc29889769398bf930e4afdd6a9c838ed3f3ef0175e	75042
GLACIER_results/gl2_r13p9_cell_none_s3_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	e9a136407b659ab79b570e9b2fb29b2a15eee9f7176e6214ee5fce7d9c49f538	75042
GLACIER_results/gl2_r13p9_cell_none_s3_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	2c56104e2328bb5324b95eaa472cb5032bb6d8ff05b31c62892b8c65dd8c4ca5	75042
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	b4ae4f22f90475139763b1164f2cd7d87d4982e8c554ebda48e0021e99ad52e5	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	c9a6e1797587f4bcc92139440bd5ea8041d7d0a8e4cf997ba57328abfa068bdc	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	a67095fdd72a1247499a44a68fdc63960e4b8a1c9af87418033671ff02edc580	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	dcb95e2558462432e4dceffe68cef451cebdd42861a74724e186ede45538ed09	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	82b9fdbe40a98ba9b98ef60e28e81a79777fb51ffad68cf9529941fceada3079	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	e63489397e6d5b00dc51f4469be9463e6967d91148cce181929def14653d1334	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s0_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	1930b21bb3eb9c1aca3028f33d5dac1813ea47f5c02d6b18b6245e1035b0ca59	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s0_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	e84ddc7b1527e2287705d637bfff12c483ad87a1fe55d909e0fd26c6b2528e35	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s0_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	ee661cb3b3c4b63da09ae6561c35e43e0b607818b159690cc56dadb9f40970e6	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s0_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	c6e958330ab808dbcaf034c405ea6ce09190532592bba50ffca27ecff09a1944	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s0_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	1ba7a479b9aeef664b747eb0d3508e3b47ef16aec9cfab32b35aa53a87540ec6	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s0_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	c00527a301e7ec9b0bebd8f63b9fa1694a57d0e5043835ae37bd8046dede6a45	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	b5bd1d618525bc1522978d2dcd98e1fbca0c0a5a0d1dc52cf4a71a395e5bf2b2	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	0a711ea82b2c48496aa7a6bf7e61bdf4eadb39da47597267ce4c9ee37c441812	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	3ebb74dca08e92b67d49164b9b085647f210ea98099960a8d8f6fd6ea27b4279	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	5e535bb63a7a95ac994ccfc120c923521025be546aa9e4597d310e002e7b1813	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	b258ea6fbfaf4adb40ebfd4d2998e04d150aded4a8753a72d370c2f0f9777caa	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	7ab99077c4d6ae0e63e0e9c61df5fd51d86b11f5d72f8844ac356f285e5a214e	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s1_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	965ca4deb06803e53a19af8029dc72702714afb8d30963f10b4ad66195bd0a2e	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s1_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	62c6888ceb9e9cc88ed8c6ba04b2aaf448206dc19cb1fbd83edd6c986ac4dc21	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s1_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	c9a669275c2bf39dd8acb8aaa518903fc05271a7105aaaa8482c4c725616c0fc	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s1_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	6d8a943043c9a2b3ebdfe097262c42bd30e033430dc83ba0e7c62a6287f1b95e	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s1_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	9f812dad7fd9dafcc1f80fe4c76c50fe75e7c70a3c1e19fc485451e31c260707	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s1_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	efa34f63246bb31851c5b768bc30a978ffdcb767dea01569c680524541851cfc	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s2_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	aeb14110b45df8869d14cc7dc80618eeeb6e0dd3a13574f0094ff3d02643e0b7	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s2_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	34cbadb716a3745d423260018d18121a9bea7992040641a1affbfd0c334586aa	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s2_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	e8f7ae154bcb631fd476bebf02d7b98f0d0ab2c10e50236bb5b2f1bc389b5e39	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s2_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	d253448fdd2379ad3259f1a6bfeed5b7b29d0308183cfd41fa71ebed512dbf46	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s2_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	0262358e284b5441bf26e419bbe9ba2a2428358f8bdd6b2667eebf30e5d84779	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s2_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	93a26d5d0eb7d819c94ce16764a6f597eaef7ed5c3585a418d6a8a80fff6ab41	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s2_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	23a5e5c93887c7995c74706929d79d1d7ae1ec3fe0189cadabe3d4a9513db49d	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s2_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	76418aa4b097bd0e7b0da2843fb2f721cee515c565067370490cc3dd94cbd765	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s2_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	644c09a037c51eb6604b260aef0cd20155f6c0e0f39ebb952ec058e8666ee913	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s2_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	4b805a5747061c32666b35a296b4120d749716096987a4cda1833e3c55df3d1e	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s2_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	e903ed51e8da643173d663afc3efe8800880a156884dd2c7a4802eca093d50f8	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s2_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	f7618489a397dd6b53da80008eac1100db612146742e908eafca82aec034eb55	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s3_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	40f824771883b5c6f8f5f5728a68d8e4f33552aa21d65a8385f0b1dbf7bd54c6	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s3_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	932a85f71d3f64070699b355a66b8b16b9cf4a8798807507623943cba34f359d	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s3_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	2cf05a58813a16e428707b19ac517c67161a512ea9f6d124ff94dc45a166d3c1	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s3_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	adcc2ec3cb09ca9f19af861315419833eee5cfee5e1bc90b702ac5e215273a0d	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s3_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	f57f0550f854bdab9e1b738f3eafb8214c1d785762376fdc7d14edfffa1fae83	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s3_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	4444576af13d26f9d744d06fdc7d898d2a74c9bd5401a0fe456661d37c156269	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s3_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	6ec55f502596e999eb2213361563899f095ec615afaafe6764fedf1c037b2122	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s3_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	766afb0f3353b0f55c6244b126f74165b2c07655bcd0b2b3e0a303c11e09ddf8	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s3_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	0bf059f6efc5d5d227c14a3aadf2d9694e5969d819a45666f335c0c7a2932007	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s3_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	b3c190cae15c85a740a1962fd6c09684478a2428ff77d6ad9cb3af2958523c42	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s3_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	3af852eaabf66dd4a70242cf9a9783694bfc3c91b83baaefb5ad2bbdf1a49f51	81548
GLACIER_results/gl2_r13p9_w0p25_cell_e07_s3_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	4242d24638759353ebdacab391a55fe6b41d68903f8909570ffcbd679c6a0997	81548
GLACIER_results/gl2_r13p9_w0p25_cell_none_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	544a35217568580b034d3e65596551e17240b941f36084aaa4919e0ee7fecb63	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	f4b6ba16a9168ef73bdba0786870760a53f17d2bdfaaeded13c45ad4efa29b65	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	908e0060593d17a24932624ac7170a8caadf138aa424d3b57eef7f38f4ba3aa2	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	fe9417f1a030925284a6aa68371ec302276280433691a673156efd90415e66e7	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	b69a62cf0cc1c38b5c77ce3f8a7eb5ab6b8bab354b95ac5bd0d602860b9402c6	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	a2d384a142d57390d4b02d2266b77c802c7671f073d4c2797b043e2a8d82dbbe	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s0_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	27bd9168ca916e58aef43755f11f999ab90ff748d48d0d96188f53be4718c685	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s0_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	4db54121b3d4e1f2312d8bd0b1dfeca97d65d728ff7636f866b8e647f832861a	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s0_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	36ce66ae954ab7da808fbfe434c2371d6e53fe2e29c7bee83bdea89c76c2c6ac	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s0_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	3531fa334c9c4b5febacce2f0a70aeb87750e1bd3a8cd4655acde596a76dd9b2	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s0_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	84b0d212284ebeef1f98420dd78b98c6342d249c4af438c8194d1d5f982d7201	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s0_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	355fe65b9fc5ebdf3fb8b6fdfb7dd90381f2a8ea87a0b26cc643581700db8d5a	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	90ab95356957f0291f78b87f27fb6196a9f19a677e74455f025e090eae6a8480	75010
GLACIER_results/gl2_r13p9_w0p25_cell_none_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	b511e49f4a9048377ecfec1a58cacff2f4417153ddb29ef16e633a884d8703df	75010
GLACIER_results/gl2_r13p9_w0p25_cell_none_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	ecfb800978fd80ad851b3690249368c416aaf33feb007cfb545c120dde01329a	75010
GLACIER_results/gl2_r13p9_w0p25_cell_none_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	fe6dca3d439dabdee9a935afbc0f340c0c5ac84cd28377800675ed48b36d9664	75010
GLACIER_results/gl2_r13p9_w0p25_cell_none_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	78c0d364db55a85f40bc08dfd01bdc1b7b76221730d2c8f2d282082d5f479dcc	75010
GLACIER_results/gl2_r13p9_w0p25_cell_none_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	032f434ba7e9d6a0f262fe8cd0cac073cbc1ed3194c52fec9d7ae8878b3310a0	75010
GLACIER_results/gl2_r13p9_w0p25_cell_none_s1_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	cc86fff4f7e6c2e78618d33ff6f538d7537a9beccfb97e3d2fa91b31a48908b2	75010
GLACIER_results/gl2_r13p9_w0p25_cell_none_s1_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	bafdccf377345285d438b5a373fe9b46f080228752d70fc288ffac2153fbd8b0	75010
GLACIER_results/gl2_r13p9_w0p25_cell_none_s1_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	fe6a820810b5f18c30f35cc84a5f4be6a352c21c042d0f540df518aa9c8037d9	75010
GLACIER_results/gl2_r13p9_w0p25_cell_none_s1_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	74195ee28a0ffd9f8a84d0027c63e4d5a0a1033155a5cde9d503dd9c52974f23	75010
GLACIER_results/gl2_r13p9_w0p25_cell_none_s1_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	c99323b34a72ec4b60b4304a3764e281beb3d4e0ae97ad153e5f36556950d971	75010
GLACIER_results/gl2_r13p9_w0p25_cell_none_s1_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	bbf3e00f84da722bb3f0e9200d86aef0817e379d52e3b77a7bb5d991edd5fc62	75010
GLACIER_results/gl2_r13p9_w0p25_cell_none_s2_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	0c7336ab52940e5d57454890c33ea7d7294af92199e103e5b48ad17df15d5618	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s2_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	f1715caccff37076ff8f81406d9f93ec71b0dffe6be2f40b9a7ba7d1a4c48734	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s2_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	3ee29bf606342f003709bd7238850e128408ec2a8536cc2bf462da6fa870edc2	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s2_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	87ea8db7099b32a2330c5bf465492345fda960b2d86a57e3aa846ab66c61fbc7	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s2_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	34f04119bd9f4a5961c8fc382152ebb5e864c5c7a2fd8127af1a8e2974039db5	75058
GLACIER_results/gl2_r13p9_w0p25_cell_none_s2_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	4a3d35c9e73d279699442c1cd2938b5aa720256ef091bebbfc4d2e4dbfe903a0	75058
